id,property_code,date,occupancy,leased,projection,make_ready,work_orders,turnover
1211.0,55pharr,2023-08-11,,,,12.0,8.0,
1212.0,55pharr,2023-08-18,,,,16.0,12.0,
1213.0,55pharr,2023-08-25,,,,15.0,19.0,
1214.0,55pharr,2023-09-08,,,,17.0,4.0,
1215.0,55pharr,2023-09-15,,,,22.0,15.0,
1216.0,55pharr,2023-09-22,,,,21.0,7.0,
1217.0,55pharr,2023-09-29,,,,19.0,11.0,
1218.0,55pharr,2023-10-06,,,,18.0,15.0,
1219.0,55pharr,2023-10-13,,,,18.0,20.0,
1220.0,55pharr,2023-10-20,,,,18.0,4.0,
1221.0,55pharr,2023-10-27,,,,15.0,12.0,
1222.0,55pharr,2023-11-03,,,,17.0,21.0,
1223.0,55pharr,2023-11-10,,,,17.0,10.0,
1224.0,55pharr,2023-11-17,,,,21.0,6.0,
1225.0,55pharr,2023-11-24,,,,20.0,10.0,
1226.0,55pharr,2023-12-08,,,,16.0,13.0,
1227.0,55pharr,2023-12-15,,,,20.0,7.0,
1228.0,55pharr,2023-12-22,,,,19.0,6.0,
1229.0,55pharr,2023-12-29,,,,19.0,6.0,
1230.0,55pharr,2024-01-05,,,,18.0,5.0,
1231.0,55pharr,2024-01-12,,,,18.0,5.0,
1232.0,55pharr,2024-01-19,,,,26.0,16.0,
1233.0,55pharr,2024-01-26,,,,18.0,11.0,
1234.0,55pharr,2024-02-02,,,,17.0,9.0,
1235.0,55pharr,2024-02-09,,,,18.0,7.0,
1236.0,55pharr,2024-02-16,,,,19.0,2.0,
1237.0,55pharr,2024-02-23,,,,21.0,4.0,
1238.0,55pharr,2024-03-08,,,,17.0,7.0,
1239.0,55pharr,2024-03-15,,,,17.0,4.0,
1240.0,55pharr,2024-03-22,,,,17.0,2.0,
1241.0,55pharr,2024-03-29,,,,17.0,4.0,
1242.0,55pharr,2024-04-05,,,,16.0,3.0,
1243.0,55pharr,2024-04-12,,,,17.0,3.0,
1244.0,55pharr,2024-04-19,,,,15.0,2.0,
1245.0,55pharr,2024-04-29,,,,17.0,3.0,
1246.0,55pharr,2024-05-06,,,,18.0,2.0,
1247.0,55pharr,2024-05-13,,,,21.0,5.0,
1248.0,55pharr,2024-05-20,,,,19.0,9.0,
1249.0,55pharr,2024-05-27,,,,18.0,9.0,
1250.0,55pharr,2024-06-03,,,,18.0,10.0,
1251.0,55pharr,2024-06-10,,,,16.0,14.0,
1252.0,55pharr,2024-06-17,,,,17.0,5.0,
1253.0,55pharr,2024-06-24,,,,16.0,14.0,
1254.0,55pharr,2024-07-08,,,,14.0,19.0,
1255.0,55pharr,2024-07-15,,,,13.0,12.0,
1256.0,55pharr,2024-07-22,,,,10.0,7.0,
1257.0,55pharr,2024-07-29,,,,9.0,6.0,
1258.0,55pharr,2024-08-05,,,,8.0,15.0,
1259.0,55pharr,2024-08-12,,,,7.0,12.0,
1260.0,55pharr,2024-08-19,,,,8.0,9.0,
1261.0,55pharr,2024-08-26,,,,7.0,2.0,
1262.0,55pharr,2024-09-02,,,,12.0,5.0,
1263.0,55pharr,2024-09-09,,,,14.0,3.0,
1264.0,55pharr,2024-09-16,,,,13.0,4.0,
1265.0,55pharr,2024-09-23,,,,13.0,5.0,
1266.0,55pharr,2024-09-30,,,,11.0,4.0,
1267.0,55pharr,2024-10-07,,,,10.0,1.0,
1268.0,55pharr,2024-10-14,,,,11.0,2.0,
1269.0,55pharr,2024-10-21,,,,10.0,4.0,
1270.0,55pharr,2024-10-28,,,,9.0,1.0,
1271.0,55pharr,2024-11-04,,,,9.0,5.0,
1272.0,55pharr,2024-11-11,,,,9.0,6.0,
1273.0,55pharr,2024-11-18,,,,8.0,9.0,
1274.0,55pharr,2024-11-25,,,,8.0,12.0,
1275.0,55pharr,2024-12-02,,,,8.0,14.0,
1276.0,55pharr,2024-12-09,,,,12.0,11.0,
1277.0,55pharr,2024-12-16,,,,13.0,7.0,
1278.0,55pharr,2024-12-23,,,,10.0,9.0,
1279.0,55pharr,2024-12-30,,,,8.0,10.0,
1280.0,55pharr,2025-01-06,,,,10.0,6.0,
1281.0,55pharr,2025-01-13,,,,11.0,5.0,
1282.0,55pharr,2025-01-20,,,,12.0,15.0,
1283.0,55pharr,2025-01-27,,,,12.0,10.0,
1284.0,55pharr,2025-02-03,,,,10.0,8.0,
1285.0,55pharr,2025-02-10,,,,9.0,9.0,
1286.0,55pharr,2025-02-17,,,,10.0,10.0,
1287.0,55pharr,2025-02-24,,,,9.0,13.0,
1288.0,55pharr,2025-03-03,,,,10.0,9.0,
1289.0,55pharr,2025-03-10,,,,10.0,5.0,
1290.0,55pharr,2025-03-17,,,,12.0,7.0,
1291.0,55pharr,2025-03-24,,,,12.0,11.0,
1292.0,55pharr,2025-03-31,,,,14.0,9.0,
1293.0,55pharr,2025-04-07,,,,22.0,14.0,
1294.0,55pharr,2025-04-14,,,,14.0,12.0,
1295.0,55pharr,2025-04-21,,,,8.0,11.0,
1296.0,55pharr,2025-04-28,,,,8.0,9.0,
1297.0,55pharr,2025-05-05,,,,7.0,7.0,
1298.0,55pharr,2025-05-12,,,,7.0,4.0,
1299.0,55pharr,2025-05-19,,,,11.0,5.0,
1300.0,55pharr,2025-05-26,,,,10.0,4.0,
1301.0,55pharr,2025-06-02,,,,12.0,9.0,
1302.0,55pharr,2025-06-09,,,,13.0,4.0,
1303.0,55pharr,2025-06-16,,,,19.0,0.0,
1304.0,55pharr,2025-06-23,,,,19.0,8.0,
1305.0,55pharr,2025-06-30,,,,17.0,3.0,
1306.0,55pharr,2025-07-07,,,,17.0,9.0,
1307.0,55pharr,2025-07-14,,,,16.0,11.0,
1308.0,55pharr,2025-07-21,,,,16.0,19.0,
1309.0,55pharr,2025-07-28,,,,15.0,13.0,
1310.0,55pharr,2025-08-04,,,,15.0,11.0,
1311.0,55pharr,2025-08-11,,,,16.0,9.0,
1312.0,55pharr,2025-08-18,,,,15.0,14.0,
1313.0,55pharr,2025-08-25,,,,14.0,18.0,
1189.0,55pharr,2025-09-01,90.1,,,14.0,17.0,41.7
1314.0,55pharr,2025-09-08,,,,11.0,19.0,
1315.0,55pharr,2025-09-15,,,,20.0,17.0,
1316.0,55pharr,2025-09-22,,,,22.0,17.0,
1317.0,55pharr,2025-09-29,,,,20.0,26.0,
1318.0,55pharr,2025-10-06,,,,20.0,19.0,
1319.0,55pharr,2025-10-13,,,,25.0,22.0,
1320.0,55pharr,2025-10-20,,,,27.0,18.0,
1321.0,55pharr,2025-10-27,,,,27.0,16.0,
1322.0,55pharr,2025-11-03,,,,22.0,11.0,
1323.0,55pharr,2025-11-10,,,,21.0,13.0,
1324.0,55pharr,2025-11-17,,,,23.0,20.0,
1325.0,55pharr,2025-11-24,,,,21.0,25.0,
1192.0,55pharr,2025-12-01,88.4,,,19.0,10.0,55.6
1326.0,55pharr,2025-12-08,,,,19.0,23.0,
1327.0,55pharr,2025-12-15,,,,25.0,16.0,
1328.0,55pharr,2025-12-22,,,,26.0,15.0,
1329.0,55pharr,2025-12-29,,,,24.0,14.0,
1330.0,55pharr,2026-01-05,,,,21.0,18.0,
1331.0,55pharr,2026-01-12,,,,23.0,19.0,
1332.0,55pharr,2026-01-19,,,,23.0,24.0,
1333.0,55pharr,2026-01-26,,,,23.0,20.0,
1334.0,55pharr,2026-02-02,,,,23.0,34.0,
1335.0,55pharr,2026-02-09,85.36,88.61,85.36,23.0,32.0,
1336.0,55pharr,2026-02-16,,,,25.0,36.0,
1337.0,55pharr,2026-03-02,,,,24.0,10.0,
,55pharr,2026-03-09,,,,25.0,24.0,
,55pharr,2026-03-16,,,,34.0,12.0,
,55pharr,2026-03-23,,,,35.0,7.0,
,55pharr,2026-03-30,,,,34.0,9.0,
,55pharr,2026-04-06,,,,32.0,18.0,
,capella2,2021-10-01,95.9,,,,,
,capella2,2021-11-01,96.1,,,,,
,capella2,2021-12-01,96.8,,,,,
,capella2,2022-01-01,96.6,,,,,
,capella2,2022-02-01,99.1,,,,,
,capella2,2022-03-01,96.8,,,,,
,capella2,2022-04-01,96.6,,,,,
,capella2,2022-05-01,97.3,,,,,
,capella2,2022-06-01,96.9,,,,,
,capella2,2022-07-01,98.1,,,,,
,capella2,2022-08-01,98.3,,,,,
,capella2,2022-09-01,97.8,,,,,
,capella2,2022-10-01,97.1,,,,,
,capella2,2022-11-01,96.9,,,,,
,capella2,2022-12-01,96.3,,,,,
,capella2,2023-01-01,97.4,,,,,
,capella2,2023-02-01,97.3,,,,,
,capella2,2023-03-01,97.5,,,,,
,capella2,2023-03-17,96.9,,,,,
,capella2,2023-04-01,96.3,,,,,
,capella2,2023-05-01,96.6,,,,,
,capella2,2023-06-01,96.9,,,,,
,capella2,2023-07-01,96.9,,,,,
,capella2,2023-08-01,96.6,,,,,
,capella2,2023-09-01,95.9,,,,,
,capella2,2023-10-01,95.6,,,,,
,capella2,2023-11-01,95.3,,,,,
,capella2,2023-12-01,96.6,,,,,
,capella2,2024-01-01,96.3,,,,,
,capella2,2024-02-01,96.3,,,,,
,capella2,2024-03-01,95.0,,,,,
,capella2,2024-04-01,95.3,,,,,
,capella2,2024-05-01,95.6,,,,,
,capella2,2024-06-01,92.5,,,,,
,capella2,2024-07-01,94.4,,,,,
,capella2,2024-08-01,93.8,,,,,
,capella2,2024-09-01,95.0,,,,,
,capella2,2024-10-01,93.4,,,,,
,capella2,2024-11-01,92.8,,,,,
,capella2,2024-12-01,94.7,,,,,
,capella2,2025-01-01,93.4,,,,,
,capella2,2025-02-01,96.6,,,,,
,capella2,2025-03-01,95.6,,,,,
,capella2,2025-04-01,95.9,,,,,
,capella2,2025-05-01,94.4,,,,,
,capella2,2025-06-01,95.6,,,,,
,capella2,2025-07-01,95.3,,,,,
,capella2,2025-08-01,95.9,,,,,
,capella2,2025-09-01,93.4,,,,,
,capella2,2025-10-01,93.1,,,,,
,capella2,2025-11-01,89.1,,,,,
,capella2,2025-12-01,90.6,,,,,
,capella2,2026-01-01,89.7,,,,,
,capella2,2026-02-01,89.7,,,,,
,capella2,2026-03-01,90.3,,,,,
,capella2,2026-04-01,90.9,,,,,
,emersn,2021-10-01,95.3,,,,,
,emersn,2021-11-01,93.7,,,,,
,emersn,2021-12-01,93.6,,,,,
,emersn,2022-01-01,92.6,,,,,
,emersn,2022-02-01,91.4,,,,,
,emersn,2022-03-01,91.4,,,,,
,emersn,2022-04-01,92.0,,,,,
,emersn,2022-05-01,93.3,,,,,
,emersn,2022-06-01,94.1,,,,,
,emersn,2022-07-01,92.6,,,,,
,emersn,2022-08-01,91.7,,,,,
,emersn,2022-09-01,90.5,,,,,
,emersn,2022-10-01,92.2,,,,,
,emersn,2022-11-01,93.9,,,,,
,emersn,2022-12-01,94.3,,,,,
,emersn,2023-01-01,92.0,,,,,
,emersn,2023-02-01,88.3,,,,,
,emersn,2023-03-01,88.7,,,,,
,emersn,2023-04-01,91.5,,,,,
,emersn,2023-05-01,93.5,,,,,
,emersn,2023-06-01,94.7,,,,,
,emersn,2023-07-01,92.3,,,,,
,emersn,2023-08-01,93.9,,,,,
,emersn,2023-09-01,92.3,,,,,
,emersn,2023-10-01,90.2,,,,,
,emersn,2023-11-01,90.7,,,,,
,emersn,2023-11-20,91.9,,,,,
,emersn,2023-12-01,91.5,,,,,
,emersn,2024-01-01,93.1,,,,,
,emersn,2024-02-01,93.5,,,,,
,emersn,2024-03-01,95.5,,,,,
,emersn,2024-04-01,95.9,,,,,
,emersn,2024-05-01,93.9,,,,,
,emersn,2024-06-01,95.5,,,,,
,emersn,2024-07-01,97.2,,,,,
,emersn,2024-08-01,95.9,,,,,
,emersn,2024-09-01,96.3,,,,,
,emersn,2024-10-01,93.1,,,,,
,emersn,2024-11-01,91.5,,,,,
,emersn,2024-12-01,90.2,,,,,
,emersn,2025-01-01,91.1,,,,,
,emersn,2025-02-01,89.8,,,,,
,emersn,2025-03-01,89.0,,,,,
,emersn,2025-04-01,93.1,,,,,
,emersn,2025-05-01,92.3,,,,,
,emersn,2025-06-01,91.5,,,,,
,emersn,2025-07-01,92.3,,,,,
,emersn,2025-08-01,93.5,,,,,
,emersn,2025-09-01,94.3,,,,,
,emersn,2025-10-01,95.9,,,,,
,emersn,2025-11-01,95.9,,,,,
,emersn,2025-12-01,95.5,,,,,
,emersn,2026-01-01,95.9,,,,,
,emersn,2026-02-01,94.7,,,,,
,emersn,2026-03-01,96.8,,,,,
,emersn,2026-04-01,95.1,,,,,
,marshp,2021-10-01,98.2,,,,,
,marshp,2021-11-01,95.2,,,,,
,marshp,2021-12-01,97.5,,,,,
,marshp,2022-01-01,97.7,,,,,
,marshp,2022-02-01,97.7,,,,,
,marshp,2022-03-01,96.4,,,,,
,marshp,2022-04-01,96.4,,,,,
,marshp,2022-05-01,97.2,,,,,
,marshp,2022-06-01,95.3,,,,,
,marshp,2022-07-01,94.6,,,,,
,marshp,2022-08-01,92.6,,,,,
,marshp,2022-09-01,95.2,,,,,
,marshp,2022-10-01,94.3,,,,,
,marshp,2022-11-01,91.2,,,,,
,marshp,2022-12-01,94.7,,,,,
,marshp,2023-01-01,96.0,,,,,
,marshp,2023-02-01,95.1,,,,,
,marshp,2023-03-01,95.0,,,,,
,marshp,2023-04-01,97.1,,,,,
,marshp,2023-04-30,95.0,,,,,
,marshp,2023-05-05,93.6,,,,,
,marshp,2023-05-19,94.3,,,,,
,marshp,2023-06-01,96.4,,,,,
,marshp,2023-07-01,96.4,,,,,
,marshp,2023-08-01,96.4,,,,,
,marshp,2023-09-01,97.1,,,,,
,marshp,2023-10-01,96.4,,,,,
,marshp,2023-11-01,96.4,,,,,
,marshp,2023-12-01,95.7,,,,,
,marshp,2024-01-01,95.0,,,,,
,marshp,2024-02-01,97.1,,,,,
,marshp,2024-03-01,98.6,,,,,
,marshp,2024-04-01,96.4,,,,,
,marshp,2024-05-01,97.9,,,,,
,marshp,2024-06-01,97.1,,,,,
,marshp,2024-07-01,96.4,,,,,
,marshp,2024-08-01,95.7,,,,,
,marshp,2024-09-01,95.7,,,,,
,marshp,2024-10-01,92.9,,,,,
,marshp,2024-11-01,95.0,,,,,
,marshp,2024-12-01,90.7,,,,,
,marshp,2025-01-01,91.4,,,,,
,marshp,2025-02-01,90.0,,,,,
,marshp,2025-03-01,92.9,,,,,
,marshp,2025-04-01,94.3,,,,,
,marshp,2025-05-01,96.4,,,,,
,marshp,2025-06-01,96.4,,,,,
,marshp,2025-07-01,97.9,,,,,
,marshp,2025-08-01,98.6,,,,,
,marshp,2025-09-01,98.6,,,,,
,marshp,2025-10-01,95.0,,,,,
,marshp,2025-11-01,93.6,,,,,
,marshp,2025-12-01,94.3,,,,,
,marshp,2026-01-01,95.7,,,,,
,marshp,2026-02-01,95.7,,,,,
,marshp,2026-03-01,97.9,,,,,
,marshp,2026-04-01,97.9,,,,,
